%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20021210	0.017647041	0.008966927	0.015203	0.031851873	0.008302597	0.0141	0.0035	-0.003	0.00005
20021211	0.008670512	0.012034837	0.007920784	-0.005742995	0.01235126	0.0009	-0.0021	0.0027	0.00005
20021212	0.01031519	-0.008964539	-0.015594355	0.018772511	0.007681883	-0.0022	0.0056	0.0052	0.00005
20021213	-0.044242807	-0.030828839	-0.002120471	-0.050318927	-0.005381118	-0.0131	-0.0061	0.0081	0.00005
20021216	-0.047922842	0.037714277	0.020250034	0.022388075	0.014878265	0.0216	-0.0044	-0.0051	0.00005
20021217	0.016082276	-0.002202624	-0.01605005	-0.002919705	-0.002221286	-0.0078	-0.0028	0.0058	0.00005
20021218	-0.042974144	-0.015268614	-0.014693068	-0.032210805	-0.016028438	-0.0132	-0.0049	0.0025	0.00005
20021219	-0.038461503	-0.007846033	-0.005939513	-0.016641472	-0.01855203	-0.0068	0.0052	0.0038	0.00005
20021220	0.00333333	-0.001318013	0.014365588	0.020769266	0.011064996	0.0116	-0.0055	-0.0035	0.00005
20021223	-0.01661128	0.01809953	0.005890478	0.012810785	0.014135863	0.0026	0.0048	-0.0026	0.00005
20021224	0.057432458	-0.003314831	-0.006229753	-0.006696369	-0.016187077	-0.0049	0.0014	0.0008	0.00005
20021226	0.033865795	-0.008008022	-0.015797418	-0.018726591	-0.072212063	-0.0017	0.0032	0.002	0.00005
20021227	0.00432631	-0.007866607	-0.014522285	-0.00687024	-0.070935898	-0.0151	0.0035	0.0012	0.00005
20021230	-0.052307718	-0.004153317	-0.014348508	-0.003074555	0.020678653	0.0034	-0.0089	0.002	0.00005
20021231	0.009740251	-0.019905198	0.016393442	0.010023139	-0.01870133	0.0017	0.0013	0.0043	0.00005
20030102	0.086816795	0.039071575	0.039612901	0.041221369	0.035997901	0.0304	-0.0078	-0.0045	0.00005
20030103	0.050295807	0.001303047	0.013404516	0.019794684	0.048543729	-0.0004	-0.0047	0.0014	0.00005
20030106	0.056338042	0.01821899	0.023759887	0.020848308	0.008771945	0.0201	-0.0075	-0.0008	0.00005
20030107	0.013333321	0.018805893	0.028831245	0.028169055	0.041062728	-0.0066	0.0034	-0.0037	0.00005
20030108	-0.063157901	-0.027956946	-0.021046484	-0.010958958	-0.024593912	-0.0133	0.0011	0.0056	0.00005
20030109	0.056460667	0.028945422	0.033376854	0.035318576	0.020456722	0.0181	0.0001	-0.0063	0.00005
20030110	0.002392997	0.001970916	0.007816096	0.018060232	-0.006060656	0.0005	0.0018	-0.0008	0.00005
20030113	-0.002652517	0.008404886	-0.001938848	0.003942146	0.033771165	-0.0012	0.0014	0.0005	0.00005
20030114	0.037234072	0.010285544	0.01222717	0.01963352	0.031760383	0.0053	0.0005	-0.0004	0.00005
20030115	-0.007692361	-0.012287182	-0.0111764	-0.025673917	-0.020668395	-0.0124	0.0064	0.0069	0.00005
20030116	-0.043927606	-0.016349778	-0.017581839	-0.018445367	-0.021104679	-0.0029	0.0023	0.0021	0.00005
20030117	0.013783751	-0.07028003	-0.055200461	-0.051677819	-0.018348606	-0.0139	-0.0038	0.0071	0.00005
20030121	-0.053585704	-0.002526181	-0.00934812	0.003680117	-0.014953257	-0.0154	0.0044	-0.0013	0.00005
20030122	-0.019718291	-0.006429025	-0.01042965	-0.015653653	0.004269457	-0.009	0.004	-0.0037	0.00005
20030123	0.040229846	0.025098015	0.016938597	0.045128949	0.029286766	0.01	0.0026	-0.0091	0.00005
20030124	-0.045856323	-0.046480495	-0.025416473	-0.050034303	0.014685621	-0.0262	0.0051	0.006	0.00005
20030127	-0.055906188	-0.013640929	-0.0072161	-0.010822483	-0.014925369	-0.0164	0.0021	-0.0018	0.00005
20030128	0.021190438	-0.007118131	0.021550657	0.03719914	-0.007346182	0.0118	0.0008	-0.0044	0.00005
20030129	0.00333335	0.022326918	0.002621384	-0.009845313	0.021276552	0.0062	-0.0015	-0.0023	0.00005
20030130	-0.057196695	-0.033460192	-0.02514936	-0.014914775	-0.011775373	-0.0201	0.006	-0.0016	0.00005
20030131	-0.019047676	-0.016169207	-0.001277217	-0.036049027	0.001374917	0.0126	-0.003	0.0021	0.00005
20030203	0.032362506	0.023177462	-0.000255712	0.008227349	0.014187618	0.0035	-0.0079	-0.0001	0.00005
20030204	-0.02507842	-0.025535453	-0.013942235	-0.020771494	-0.004963927	-0.0126	0.0096	0.0003	0.00005
20030205	-0.012861725	-0.00760779	0.00220529	0	0.005442215	-0.0046	0.002	-0.0006	0.00005
20030206	0.055374619	0.009795551	0.005177323	0.003181804	-0.003608476	-0.0063	0.0008	0.0009	0.00005
20030207	-0.05246916	-0.017713968	-0.005289687	-0.029602723	-0.029425062	-0.0103	-0.0041	-0.0022	0.00005
20030210	0.042345315	0.017174736	0.010505904	0.023346243	-0.001865714	0.006	0.001	0.0001	0.00005
20030211	0	-0.019839646	-0.006674422	0.024334651	-0.028971912	-0.0062	0.0039	-0.0045	0.00005
20030212	-0.018749982	0	-0.011500186	-0.020044576	0.016843045	-0.0123	0.0019	-0.0003	0.00005
20030213	-0.006369496	0.011843305	-0.008366005	0.008333379	-0.050638888	-0.0018	-0.0011	0	0.00005
20030214	0.05769233	0.027878219	0.020959614	0.027798638	0	0.0182	-0.0079	-0.008	0.00005
20030218	0.051515177	0.03354035	0.024273789	0.046052638	0.066301093	0.0193	-0.0038	-0.0029	0.00005
20030219	-0.025936574	-0.014022373	0.002269007	0.007686908	-0.009350111	-0.007	-0.0027	0.0005	0.00005
20030220	0.005917154	-0.015491278	-0.005911221	-0.01109569	0.008022656	-0.0071	0.0093	-0.0021	0.00005
20030221	0.002941174	0.019047661	0.011513108	0.028751742	0.019662924	0.0123	-0.0014	-0.0006	0.00005
20030224	0.002932549	-0.021942336	-0.017385859	-0.017041581	0	-0.0168	0.0029	0.0019	0.00005
20030225	0.008771922	0.004985494	0.006491881	-0.023578374	0.004591298	0.0062	0.0004	-0.0014	0.00005
20030226	-0.034782644	-0.02439025	-0.021120504	-0.040482935	-0.010968911	-0.0114	0.0018	0.004	0.00005
20030227	0.012012001	-0.000847477	-0.001550423	0.017764602	-0.000924147	0.0112	-0.0021	-0.0024	0.00005
20030228	0.020771565	0.005089094	0.008669749	0.016727239	0.018038824	0.0042	-0.0059	0.0014	0.00005
20030303	-0.008720921	-0.006751048	-0.007953755	-0.018597946	-0.009086813	-0.0064	0.0012	0.0052	0.00005
20030304	-0.01759536	-0.019966066	-0.008146966	-0.006559778	0.021091288	-0.0139	0.0091	-0.0027	0.00005
20030305	-0.005970144	0.016038181	0.013429028	0.008070407	0.006735501	0.0074	-0.0082	-0.0005	0.00005
20030306	-0.024024002	-0.007252563	-0.008490977	-0.018922869	0.012042839	-0.0082	0.0017	0.0012	0.00005
20030307	-0.02153844	0.012462355	0.010769454	-0.017804138	0.012340184	0.0069	-0.0061	-0.0017	0.00005
20030310	0.009433953	-0.025891287	-0.028241394	-0.017371567	-0.003918161	-0.0229	0.0083	0.0026	0.00005
20030311	0	-0.006971671	-0.004623494	0.000768657	-0.004370563	-0.008	0.008	-0.0054	0.00005
20030312	-0.040498476	0.026327269	-0.002256114	-0.025345689	0.025460927	0.0022	-0.0049	-0.0034	0.00005
20030313	0.074675329	0.054724272	0.043495566	0.057525653	0.045376688	0.032	-0.0077	-0.0112	0.00005
20030314	-0.021148017	0.007701684	0.007010874	-0.001490347	0.011875471	0.0014	-0.0041	0.0004	0.00005
20030317	0.089506164	0.043041017	0.043797456	0.054477651	0.074463792	0.0326	-0.0072	-0.0059	0.00005
20030318	0.006232316	0.004242214	0.000121297	0.004953977	0.008662955	0.0049	0.0038	-0.0047	0.00005
20030319	0.005067536	0.010752641	-0.005699057	0.001408483	-0.008961903	0.0067	-0.0045	-0.0033	0.00005
20030320	0.022409009	-0.002659563	0.002438987	-0.012658249	0.034287859	0.003	0.002	0.0017	0.00005
20030321	0.019178063	0.012190465	0.032846771	-0.009971535	0.017486321	0.0211	-0.0088	-0.0001	0.00005
20030324	-0.072580643	-0.048174586	-0.031213209	-0.02805751	-0.060866479	-0.0329	0.0117	0.0044	0.00005
20030325	0	0.007908219	0.014589628	0.015544044	0.025543274	0.0117	-0.0008	-0.0023	0.00005
20030326	0.01449274	-0.009415448	-0.022768052	-0.004373208	0.031970285	-0.0049	-0.0031	-0.0015	0.00005
20030327	0.017142842	-0.008316795	-0.001226316	-0.01171302	0.000360239	-0.0008	0.0064	0.0004	0.00005
20030328	-0.036797766	-0.014776391	-0.007366464	-0.020740721	-0.021245955	-0.0043	0.003	0.0031	0.00005
20030331	-0.049285483	-0.018646169	-0.029931951	-0.018154366	-0.042310506	-0.0158	0.007	0.0059	0.00005
20030401	0.030674817	0.005782788	0.003825106	0	-0.018824425	0.0107	-0.0021	0.001	0.00005
20030402	0.038690511	0.056262787	0.034675416	0.050847523	0.032889515	0.0249	-0.0031	-0.0112	0.00005
20030403	-0.002865327	0.000388811	0.00552424	0	0.010235044	-0.0048	0.0049	-0.0014	0.00005
20030404	-0.040229917	-0.024873665	-0.013673577	0.005131942	-0.016135097	0.0015	-0.0074	0.0054	0.00005
20030407	0.005988019	0.003228353	-0.003960882	-0.01021155	0.022883311	0.0022	0.0049	0.0036	0.00005
20030408	-0.014880938	0.016248874	-0.004970815	-0.010316831	-0.011185654	-0.0018	-0.0024	0.0009	0.00005
20030409	-0.009063436	-0.039483979	-0.016985146	-0.029039489	-0.055052828	-0.0118	0.0053	0.0078	0.00005
20030410	0.027438998	0.00081402	0.003811499	0	0.024341606	0.0052	-0.0028	-0.0021	0.00005
20030411	-0.017804138	-0.015860081	-0.00329075	0.013036815	0.003116475	-0.0029	0.0007	-0.0011	0.00005
20030414	-0.00604229	0.02272724	0.016761901	0.019682076	-0.027184496	0.0178	-0.0039	-0.0009	0.00005
20030415	0.018237066	-0.005656541	0.033970293	-0.009651084	0.00319361	0.0063	-0.0001	-0.0026	0.00005
20030416	-0.008955216	0.012190135	0.001087044	0.016491775	-0.029844807	-0.0103	0.0052	0.0028	0.00005
20030417	-0.024096362	0.023685273	0.01665064	0.028761016	0.025020534	0.0151	0.0004	-0.0013	0.00005
20030421	0.012345667	-0.011372585	-0.010681243	-0.000716862	0.010404171	-0.0004	0.0038	-0.0001	0.00005
20030422	0.024390221	0.021023432	0.027231246	0.027259693	0.013069304	0.0201	-0.0071	-0.0024	0.00005
20030423	0.002976188	-0.000777019	0.00140141	0.00069834	-0.005863941	0.0083	-0.0024	0.0024	0.00005
20030424	0.005637998	-0.008942439	-0.00641403	0.001395705	-0.012190306	-0.0084	0.0039	0.0008	0.00005
20030425	-0.038064312	-0.010984727	-0.015492954	-0.00069688	0.153264269	-0.0126	0.0059	0.0009	0.00005
20030428	0.021472372	0.021023432	0.014783089	0.04463036	0.004832631	0.0168	-0.0007	-0.0021	0.00005
20030429	0	0.002680662	0.006343996	0.010680961	-0.007557582	0.0032	-0.0015	-0.0043	0.00005
20030430	-0.006006001	-0.009647818	-0.008872311	-0.009247051	-0.006922771	0.0007	0.0069	0.0033	0.00005
20030501	0.009063436	0.00586853	0.011660752	0.007999992	-0.001045684	0.0002	0.0043	-0.0028	0.00004
20030502	0.123053901	0.016336059	0.019559907	0.009920673	0.026866728	0.0148	0.0062	-0.0068	0.00004
20030505	0.029058909	-0.010332895	-0.011990443	0.007793024	0.018008793	-0.0009	0.0067	-0.0017	0.00004
20030506	0.012953417	0.020108219	0.011442505	0.033205517	0.030707615	0.0086	-0.0011	0	0.00004
20030507	-0.038363196	-0.014783905	-0.007656289	-0.0264151	-0.005828964	-0.0049	0	0.0057	0.00004
20030508	-0.005319144	-0.009234312	-0.007268081	-0.01679582	-0.008143323	-0.0093	0.0041	0.0021	0.00004
20030509	0.034224603	0.023300985	0.017431725	0.047963176	0.016912952	0.0135	0.0014	-0.0031	0.00004
20030512	0.088417791	-0.005313142	0.016561929	0.045141082	0.023736496	0.0122	-0.001	-0.003	0.00004
20030513	0.007125827	-0.008393717	0.011011274	-0.011997647	0.039432176	-0.0019	0.0039	0.0039	0.00004
20030514	0	-0.013851505	-0.014225454	-0.003035777	-0.010622224	-0.0015	0.0029	0	0.00004
20030515	-0.047169767	0.006242753	0.013528801	0.020097438	0.000920325	0.0069	-0.001	-0.0016	0.00004
20030516	0.064108871	-0.008530485	-0.010122399	-0.007164229	0.012871534	-0.0021	-0.0148	0.0098	0.00004
20030519	-0.03698533	-0.030113433	-0.028542545	-0.041491259	-0.045083202	-0.0221	0.0076	0.0035	0.00004
20030520	-0.01449274	-0.006854842	-0.007865822	0.003136775	-0.002534852	-0.0003	0.0002	0.0016	0.00004
20030521	0.029411737	-0.024360474	0.004780269	-0.018136334	0.008576889	0.0039	-0.0021	0.0019	0.00004
20030522	-0.009523801	0.005409869	-0.001160344	0.014012756	0.039370079	0.009	-0.0012	-0.0021	0.00004
20030523	-0.006971107	0.002483422	-0.009526019	-0.014447267	-0.008484812	0.0027	0.0016	0.007	0.00004
20030527	0.02154436	0.023534335	0.028501058	0.02931804	0.065097712	0.0186	0.0048	-0.0102	0.00004
20030528	-0.00379142	-0.015328804	-0.001368488	0.008049602	0.000287005	0.0018	0.0068	-0.0046	0.00004
20030529	0.006184591	-0.000409678	-0.002398071	0.020884529	0.019793419	-0.0024	0.0103	0.0002	0.00004
20030530	0.028368767	0.008606598	0.007783886	-0.012635438	0.009563999	0.0149	0.0015	0.0015	0.00004
20030602	0.001609188	0.001178355	-0.008064506	0.023765959	-0.013652769	0.0043	-0.0033	0.0078	0.00005
20030603	-0.010787223	0.00978121	-0.040192399	0.01250006	-0.004802315	0.0035	0.0006	-0.0054	0.00005
20030604	0.066357367	-0.000401862	0.005130044	0.021164056	0.00454158	0.0152	0.0017	-0.0015	0.00005
20030605	0.070496053	-0.031363115	-0.027893158	-0.000057649	0.003673384	0.0057	0.0088	-0.0088	0.00005
20030606	0.056910515	-0.017434623	-0.022588503	-0.0005181	-0.061092399	-0.0034	-0.002	-0.0016	0.00005
20030609	-0.012115332	0.003379803	0.024359737	-0.00748854	0.009895108	-0.0126	-0.0026	0.003	0.00005
20030610	0.016157232	0.039157908	-0.003536596	0.009866517	0.011579555	0.0095	0.0037	-0.001	0.00005
20030611	0.038314231	0.008103681	0.02765882	0.011494297	0.017023828	0.0133	-0.0047	0.0034	0.00005
20030612	0.029520266	0.004421247	-0.000238231	0.01022729	0.015901838	0.0016	0.0006	0.0038	0.00005
20030613	-0.043010712	-0.013605448	-0.014294187	-0.020809945	-0.030425247	-0.01	-0.0016	0.0009	0.00005
20030616	-0.015543105	0.030020276	0.021148037	0.032624975	0.050102521	0.0205	-0.0038	-0.0064	0.00005
20030617	0.000951135	0.022410408	-0.002366828	0.000111186	0	0.0012	0.0024	-0.0023	0.00005
20030618	0.011022441	0.004275976	0.004744886	0.041713014	0.000278971	-0.0017	0.0028	-0.0018	0.00005
20030619	-0.027067678	0	-0.001770884	-0.009076352	-0.009762859	-0.0143	-0.0002	0.0098	0.00005
20030620	-0.002318409	0.009973158	0.004376051	-0.033943921	-0.012957721	-0.0001	-0.0025	0.0008	0.00005
20030623	-0.070681691	-0.020888692	-0.020489847	-0.03848302	0.015410985	-0.0149	-0.0059	0.0034	0.00005
20030624	-0.020629294	-0.003103178	0.005409918	-0.028480234	-0.00505903	0.0017	0.001	0.0006	0.00005
20030625	0.040212795	-0.017120643	-0.013631465	0.007224329	-0.000282546	-0.0051	0.0106	0	0.00005
20030626	-0.020863114	0.01939825	0.022548195	0.015411873	0.037581291	0.0105	0.0036	-0.0059	0.00005
20030627	-0.012596688	-0.004660227	-0.011025493	-0.014010496	-0.011437962	-0.0076	0.0057	0.002	0.00005
20030630	-0.01622691	0.000390177	-0.011028509	-0.005920573	0.000550977	-0.0013	-0.001	0.0037	0.00005
20030701	0.006451556	0.019890806	0.013212076	0.026801597	0.025605736	0.0067	-0.0029	-0.0022	0.00003
20030702	0.027777804	0.027915852	0.013757645	0.035962924	0.016107341	0.0126	0.0105	0.0004	0.00003
20030703	-0.012474	-0.014136874	-0.009322645	-0.019036962	0.001849398	-0.0065	0.002	-0.0005	0.00003
20030707	0.07157898	0.034716982	0.025491357	0.039954271	0.029799609	0.0178	-0.0002	0.0005	0.00003
20030708	0.003929269	0.01021155	0.001858563	0.027991232	0.037387941	0.0046	0.0133	-0.0013	0.00003
20030709	-0.027397327	-0.008303301	-0.009043464	0.003737304	-0.000246811	-0.0032	0.0111	0.0017	0.00003
20030710	0.026156966	-0.020385856	-0.016848044	-0.026063818	-0.055555556	-0.0132	-0.0004	-0.0029	0.00003
20030711	-0.019607825	0.014827208	0.010234447	0.014199903	-0.015686234	0.0089	0.0016	-0.0023	0.00003
20030714	0.007999992	0.00333222	0.006243359	0.002154061	0.043027859	0.0073	0.0033	-0.0016	0.00003
20030715	-0.011904751	-0.004744495	0.011941047	-0.005373476	-0.021390378	-0.0043	0.001	-0.0022	0.00003
20030716	-0.044578336	0.009167584	0.003470562	-0.015126996	-0.019516002	-0.0061	0.0022	-0.0025	0.00003
20030717	-0.041614115	-0.030159881	-0.039312843	-0.025781641	-0.036093432	-0.0145	-0.0137	-0.0021	0.00003
20030718	0.006578994	0.0074934	0.00468018	0.007263497	-0.036899738	0.0106	-0.0018	0.0009	0.00003
20030721	-0.006535993	-0.031610209	-0.014572399	0.002291932	0.010011511	-0.0132	-0.0001	-0.0026	0.00003
20030722	0.046052642	0.013056768	-0.007878806	0.041271597	-0.013020177	0.0092	0.0031	0.0034	0.00003
20030723	-0.192872137	0.002653586	0.005497918	0.011247942	0.150272489	0.0021	0.0063	-0.0101	0.00003
20030724	0.025974063	-0.017013261	-0.009599038	-0.01588979	0.029917745	-0.0058	0.0041	0.0012	0.00003
20030725	0.005063286	0.034230746	0.025027614	0.026910657	0.007020022	0.0148	-0.0063	-0.0021	0.00003
20030728	-0.018387897	-0.010412748	-0.012088595	0	0.011538543	-0.0001	0.0093	0.0048	0.00003
20030729	-0.012060603	-0.005261228	-0.008965325	0.004192868	-0.016397396	-0.0057	0.0054	0.0009	0.00003
20030730	-0.028571403	-0.00906686	-0.010268996	0.006263092	-0.0176371	-0.0021	0.0021	-0.005	0.00003
20030731	0.005347589	0.006862383	0.003582027	0.010892068	0.0241023	0.0029	0.0028	0.0022	0.00003
20030801	-0.005319144	-0.009087458	0.000246113	-0.017444851	-0.038664762	-0.01	-0.0059	0.0023	0.00003
20030804	0.024064148	0.000382126	-0.001722645	0.005744157	-0.009492812	0.0006	-0.0066	-0.0035	0.00003
20030805	-0.039164454	-0.019862508	-0.015777133	-0.020768411	-0.024716351	-0.0159	0.0039	0.0001	0.00003
20030806	0.005434777	-0.000389721	0.000751428	-0.064156994	0.006982169	0	-0.0104	0.0042	0.00003
20030807	-0.021648664	0.002339161	0.011786864	-0.006798807	0.00179763	0.0058	-0.0059	-0.0034	0.00003
20030808	-0.013784926	-0.005056366	0.002354626	0.00285221	0.003588906	0.0034	-0.0044	0.0021	0.00003
20030811	0.002801118	0.001172818	0.001730952	0.007394719	-0.005619443	0.0049	0.0074	-0.0003	0.00003
20030812	0.002793293	0.004685628	0.006047958	0.006775881	0.023632113	0.0103	0.005	0.0005	0.00003
20030813	-0.011142051	-0.005052435	-0.003803278	-0.013460447	0.009033892	-0.0044	0.007	0	0.00003
20030814	-0.002816899	0.001171827	0.004433505	0.01193855	0.002238253	0.0054	0.0014	0.0031	0.00003
20030815	-0.002824856	-0.003511442	0.002820051	-0.000561703	-0.004962798	0.0011	0.0022	-0.0011	0.00003
20030818	0.05099152	0.006264677	0.021151677	0.026981423	0.072818011	0.0097	0.0091	-0.0017	0.00003
20030819	0.032344982	0.035797667	-0.00395108	0.015325603	0.012784733	0.0043	0.0098	0.0044	0.00003
20030820	-0.013054818	-0.006386179	-0.001682887	0.001132071	0.004360767	-0.0012	0.0033	0.0005	0.00003
20030821	0.029100565	-0.007939545	-0.002408243	0.016100464	0.04433278	0.0042	0.0062	0.0036	0.00003
20030822	-0.012853519	-0.000762213	0.001448434	-0.004239529	-0.010503273	-0.0101	-0.0053	0.0005	0.00003
20030825	-0.013020821	0.010678898	-0.0121731	0.010111688	0.013931828	-0.0009	-0.0011	-0.0018	0.00003
20030826	0.00527704	0.002641498	0.006588591	0.006322489	0.00174486	0.003	0.0015	0.0019	0.00003
20030827	0	-0.005645451	-0.006060606	-0.00471205	-0.001088597	0.002	0.0079	0.0016	0.00003
20030828	-0.005249339	0.003406516	-0.001219494	0.009468717	0.001307706	0.007	0.0026	0.002	0.00003
20030829	0.029023781	0.000377225	0.001343109	-0.002605583	0.008271682	0.0052	-0.0026	0.0023	0.00003
20030902	0.023076901	0.02790346	0.045726128	0.023511013	0.021804882	0.0132	0.0054	-0.0003	0.00004
20030903	0.021804545	0.0381511	0.006646452	0.033180174	-0.02408627	0.0046	0.003	0.001	0.00004
20030904	0.017414672	0.004593677	0.018301886	0.017292509	0.023814729	0.0025	0.0041	-0.0011	0.00004
20030905	-0.011571809	-0.001758746	-0.010920336	-0.008256439	-0.016282521	-0.0054	-0.0001	0.0021	0.00004
20030908	0.034390312	0.016208634	0.024726873	0.021547528	0.016337022	0.0103	0.006	-0.0017	0.00004
20030909	-0.031596392	-0.016296785	0.003591467	-0.003835087	-0.012690323	-0.0076	0.003	0.0003	0.00004
20030910	-0.074750409	-0.028903827	-0.017669447	-0.015399499	-0.009854307	-0.0134	-0.0071	-0.0041	0.00004
20030911	0.034210555	0.01052635	0.000910768	0.012218964	-0.022284782	0.0059	0.0066	0	0.00004
20030912	-0.002544527	0.01795977	0.008871688	-0.002414256	0.010843145	0.0024	0.0016	0.0022	0.00004
20030915	-0.015561252	0.000705732	-0.002367521	-0.013068754	-0.003721585	-0.0034	0.0024	-0.0016	0.00004
20030916	0.046903342	0.019040868	0.020341316	0.044139359	0.016040506	0.0134	0.0007	0.0003	0.00004
20030917	-0.00495049	-0.013840818	0.003765604	-0.007045633	-0.001730143	-0.0023	0.0019	0.0013	0.00004
20030918	0.037313458	0.03508772	0.015116438	0.013245066	0.037478328	0.0119	-0.0048	0.0017	0.00004
20030919	-0.016786611	0.01559319	0.01391303	-0.018674118	-0.006473117	-0.0015	0.0044	0.0013	0.00004
20030922	-0.033170711	-0.029706256	-0.020261573	-0.011417686	-0.002354	-0.0123	0.001	0.0023	0.00004
20030923	0.034308758	0.018231878	-0.000547139	0.01780553	0.062610604	0.0062	0.0061	-0.0004	0.00004
20030924	-0.012195053	-0.038513556	-0.02123927	-0.039243497	-0.016455155	-0.0177	-0.0025	0.0028	0.00004
20030925	-0.029629659	-0.007730124	0.000111881	-0.012795287	0.008869152	-0.0081	-0.0165	-0.0021	0.00004
20030926	-0.022900801	-0.001770511	-0.004026402	-0.004985064	-0.029770188	-0.0084	-0.0131	0.0021	0.00004
20030929	0.005208328	0.022703065	0.00449179	0.012024133	0.026770989	0.0097	0.0052	0.0012	0.00004
20030930	-0.142487034	-0.035726696	-0.012520907	-0.030198049	-0.028680312	-0.0091	-0.0009	0.0023	0.00004
20031001	-0.018126871	0.025899325	0.022868749	0.031138366	0.014247339	0.0209	0.0049	-0.0018	0.00003
20031002	-0.0153846	-0.000701278	-0.002988341	-0.010396088	0.019747583	0.0033	0.0016	0.0001	0.00003
20031003	0.033750013	0.020350875	0.006216669	0.038519282	0.055899367	0.0097	0.0069	-0.0004	0.00003
20031006	0.024788396	0.00378269	0.005957645	0.001926735	0.023823069	0.0051	0.0042	0.0028	0.00003
20031007	0	-0.001712955	0.005702968	0.009615421	0.014035056	0.005	0.0038	-0.0003	0.00003
20031008	0.020648947	-0.010981458	0.010468994	-0.009999956	0.014387196	-0.0044	-0.0029	0.0015	0.00003
20031009	0.026011536	0.004163805	-0.002266422	0.007696	0.038779169	0.0053	0.0036	0.0036	0.00003
20031010	0.033802852	-0.001036651	0.002379678	-0.007637224	0.003456633	0.0001	-0.004	0.0044	0.00003
20031013	-0.035422374	-0.004496685	0.005719206	0.010100965	0.004133618	0.0077	0.0083	-0.0007	0.00003
20031014	0.02259885	-0.003474648	-0.005150169	0.006666638	0.027615791	0.0044	0.0049	0.0013	0.00003
20031015	0.047790084	0.019177105	0.000215667	-0.005676392	-0.022867616	-0.0034	-0.0034	0.0004	0.00003
20031016	-0.042973865	0.005503951	-0.037308596	0.000951497	0.023402782	0.0036	0.0008	0.0018	0.00003
20031017	-0.019283794	-0.010263402	-0.000559985	-0.019011479	-0.003672195	-0.0108	-0.0053	0.0014	0.00003
20031020	-0.002808986	0.014517804	-0.002577646	0.021317856	-0.001675297	0.0037	-0.0018	-0.0012	0.00003
20031021	-0.014084494	0.000102224	-0.000786513	0.001423182	-0.00402755	0.0027	0.0066	-0.0029	0.00003
20031022	-0.008571421	-0.015773557	-0.005285069	-0.022738107	-0.089637741	-0.0145	-0.0072	0.0021	0.00003
20031023	0.023054732	0.000692297	-0.003504381	-0.022782324	0.005367406	0.0011	-0.0074	-0.0019	0.00003
20031024	-0.011267595	-0.079557218	0.003062923	-0.017857173	0.003479366	-0.0043	-0.0047	0.0008	0.00003
20031027	0.005413121	0.011273928	0.001130949	0.006565711	0.005705495	0.0041	0.0117	0.0031	0.00003
20031028	0.005950668	0.010776697	0.015589753	0.048670311	0.034841295	0.0151	0.0049	-0.0032	0.00003
20031029	-0.008450696	-0.016911801	-0.006229201	-0.003827748	-0.00070511	0.0028	0.0081	0.0025	0.00003
20031030	0.059659101	-0.023186198	-0.002462431	0.001921274	-0.015170168	-0.001	-0.0012	0.0032	0.00003
20031031	0.05898124	0.000765641	0.004039504	0.00335569	-0.025076151	0.0024	-0.0056	-0.0008	0.00003
20031103	0.111139208	0.020658031	0.002235102	0.037267022	0.042439856	0.0088	0.0075	0.0021	0.00004
20031104	-0.027113229	-0.022863591	-0.00602142	-0.005987986	0.002114891	-0.0038	0.0079	0.0026	0.00004
20031105	-0.009367673	0.001150774	-0.007291918	0.010194593	-0.002110428	-0.0006	0.0024	-0.0003	0.00004
20031106	-0.014184384	0.004980811	0.011413702	0.050458737	-0.030842438	0.0054	0.0016	0.0007	0.00004
20031107	-0.014388476	-0.004956125	-0.012088586	-0.024454126	-0.01236589	-0.0024	0.0034	0.0041	0.00004
20031110	-0.017031671	-0.003793139	0.019147912	-0.006714397	-0.042901892	-0.0073	-0.0098	0.0002	0.00004
20031111	0.004702983	-0.00773048	-0.006559159	0.007210448	0.004809542	-0.0021	-0.0056	-0.0019	0.00004
20031112	0.034737568	0.006976756	0.014883637	0.027740443	0.03637759	0.0133	0.0094	-0.0029	0.00004
20031113	0.001904851	-0.011162395	0.004410562	-0.011754399	0.012377575	0.0005	0.001	-0.0021	0.00004
20031114	-0.025665464	-0.007395895	-0.009221609	-0.019383283	-0.042883184	-0.0078	-0.0065	0.001	0.00004
20031117	-0.004878044	-0.013725505	-0.004986116	-0.009434007	-0.039847475	-0.0072	-0.0066	-0.0022	0.00004
20031118	0.019607825	0	-0.009465546	-0.014512458	-0.036934085	-0.0077	0.0011	0.001	0.00004
20031119	0.004807688	0.007952317	0.005059074	0.014726171	0.021237088	0.0071	0.0005	-0.0005	0.00004
20031120	-0.033492792	-0.009861933	-0.011297563	-0.004988603	-0.013729059	-0.0074	0.0015	-0.0004	0.00004
20031121	0.009900981	0.000398416	0.002715215	0.010483115	-0.005527055	0.0019	0.0017	0.0064	0.00004
20031124	0.03921565	0.024691315	0.01162142	0.028416742	0.056607656	0.016	0.0075	-0.0015	0.00004
20031125	0.007075522	-0.012825493	-0.002565284	-0.007894667	0.022209222	0.0034	0.0031	0.005	0.00004
20031126	0.001170987	0.001968549	0.005367364	0.008399585	0.009338629	0.0046	-0.0004	0.0033	0.00004
